File Name,Identifer,Title,Contributor,Creator,Creator,Date,Description,Format,Language,Publisher,Relation,rights,Subject,Subject,Subject,Coverage,type,Source
collier-hist-001.jpg,collier-hist-001,Man posing with Truck in Town,,Collier County Museums,,1920/1930,Photograph showing a man posing beside a truck on a dirt road in a small Collier County town.,1 photograph,eng ,,,Courtesy of Collier County Museums,Automobile,Florida,Transportation,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-002.jpg,collier-hist-002,Crowd in Front of Everglades Inn,,Collier County Museums,,1923,Photograph showing a large crowd gathered in front of the Everglades Inn during an early community event.,1 photograph,eng ,,,Courtesy of Collier County Museums,Hotel,Florida,Collier County,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-003.jpg,collier-hist-003,Outdoor Gathering and Target Range,,Collier County Museums,,1920/1929,Photograph showing people gathered outdoors near targets and tents during a community fair or event.,1 photograph,eng ,,,Courtesy of Collier County Museums,Community Life,Florida,Recreation,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-004.jpg,collier-hist-004,Collier County Fair and Tamiami Exposition Gate,,Collier County Museums,,1928/1930,Photograph showing the entrance gate to the Collier County Fair and Tamiami Exposition.,1 photograph,eng ,,,Courtesy of Collier County Museums,Festival,Florida,County Fair,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-005.jpg,collier-hist-005,Three Men Inspecting a Canal,,Collier County Museums,,1920/1939,Photograph showing three men standing beside a canal under inspection in Collier County.,1 photograph,eng ,,,Courtesy of Collier County Museums,Canals,Florida,Engineering,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-006.jpg,collier-hist-006,Collier County Sheriff Portrait,,Collier County Museums,,1930/1939,Photograph showing a Collier County sheriff or deputy posing in uniform.,1 photograph,eng ,,,Courtesy of Collier County Museums,Sheriff,Florida,Potrait,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-007.jpg,collier-hist-007,Two Men with Moonshine Still,,Collier County Museums,,1930/1939,Photograph showing two men standing beside a moonshine still in Collier County.,1 photograph,eng ,,,Courtesy of Collier County Museums,Prohibition,Florida,Alchol,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-008.jpg,collier-hist-008,Flooded Streets in a City in Collier County,,Collier County Museums,,1926/1928,Photograph showing flooded streets lined with houses and palm trees in Collier County.,1 photograph,eng ,,,Courtesy of Collier County Museums,Floods,Florida,Natural Disaster,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-009.jpg,collier-hist-009,Residents Navigating Floodwaters by Boat,,Collier County Museums,,1926/1928,Photograph showing residents navigating floodwaters by boat after a major storm.,1 photograph,eng ,,,Courtesy of Collier County Museums,Floods,Florida,Natural Disaster,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-010.jpg,collier-hist-010,Aftermath of Flooding in Collier County,,Collier County Museums,,1926/1928,Photograph showing flood damage and debris left behind in Collier County after a hurricane.,1 photograph,eng ,,,Courtesy of Collier County Museums,Hurricanes,Florida,Natural Disaster,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-011.jpg,collier-hist-011,Flooded Homes in Collier County,,Collier County Museums,,1926/1928,Photograph showing flooded homes surrounded by rising water in Collier County.,1 photograph,eng ,,,Courtesy of Collier County Museums,Floods,Florida,Collier County,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-012.jpg,collier-hist-012,"Ernest Hamilton’s Stone Crab Shack, Chokoloskee Island Park",,Collier County Museums,,1960/1969,Photograph showing Ernest Hamilton’s stone crab shack at Chokoloskee Island Park.,1 photograph,eng ,,,Courtesy of Collier County Museums,Seafood ,Florida,Resturant,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-013.jpg,collier-hist-013,Estrada & Sons Tomato Box,,Collier County Museums,,1980/1989,Photograph showing an Estrada & Sons tomato packing box used for shipping produce.,1 photograph,eng ,,,Courtesy of Collier County Museums,Agriculture,Florida,Produce,Collier County (Fla.),StillImage,Collier County Museum
collier-hist-014.jpg,collier-hist-014,Handwritten Sign on Beach Dock,,Collier County Museums,,1940/1959,Photograph showing a handwritten sign posted on a wooden beach dock.,1 photograph,eng ,,,Courtesy of Collier County Museums,Signs,Florida,Beaches,Collier County (Fla.),StillImage,Collier County Museum
