objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,source,identifier,type,format,language,rights
collier-hist-001,collier-hist-001.jpg,,,Man posing with Truck in Town,Collier County Museums,1920-1930,Photograph showing a man posing beside a truck on a dirt road in a small Collier County town.,Automobile; Florida; Transportation,Collier County Museum,collier-hist-001,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-002,collier-hist-002.jpg,,,Crowd in Front of Everglades Inn,Collier County Museums,1923,Photograph showing a large crowd gathered in front of the Everglades Inn during an early community event.,Hotel; Florida; Collier County,Collier County Museum,collier-hist-002,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-003,collier-hist-003.jpg,,,Outdoor Gathering and Target Range,Collier County Museums,1920-1929,Photograph showing people gathered outdoors near targets and tents during a community fair or event.,Community Life; Florida; Recreation,Collier County Museum,collier-hist-003,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-004,collier-hist-004.jpg,,,Collier County Fair and Tamiami Exposition Gate,Collier County Museums,1928-1930,Photograph showing the entrance gate to the Collier County Fair and Tamiami Exposition.,Festival; Florida; County Fair,Collier County Museum,collier-hist-004,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-005,collier-hist-005.jpg,,,Three Men Inspecting a Canal,Collier County Museums,1920-1939,Photograph showing three men standing beside a canal under inspection in Collier County.,Canals; Florida; Engineering,Collier County Museum,collier-hist-005,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-006,collier-hist-006.jpg,,,Collier County Sheriff Portrait,Collier County Museums,1930-1939,Photograph showing a Collier County sheriff or deputy posing in uniform.,Sheriff; Florida; Potrait,Collier County Museum,collier-hist-006,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-007,collier-hist-007.jpg,,,Two Men with Moonshine Still,Collier County Museums,1930-1939,Photograph showing two men standing beside a moonshine still in Collier County.,Prohibition; Florida; Alchol,Collier County Museum,collier-hist-007,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-008,collier-hist-008.jpg,,,Flooded Streets in a City in Collier County,Collier County Museums,1926-1928,Photograph showing flooded streets lined with houses and palm trees in Collier County.,Floods; Florida; Natural Disaster,Collier County Museum,collier-hist-008,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-009,collier-hist-009.jpg,,,Residents Navigating Floodwaters by Boat,Collier County Museums,1926-1928,Photograph showing residents navigating floodwaters by boat after a major storm.,Floods; Florida; Natural Disaster,Collier County Museum,collier-hist-009,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
collier-hist-010,collier-hist-010.jpg,,,Aftermath of Flooding in Collier County,Collier County Museums,1926-1928,Photograph showing flood damage and debris left behind in Collier County after a hurricane.,Hurricanes; Florida; Natural Disaster,Collier County Museum,collier-hist-010,Image;StillImage,image/jpeg,eng,Courtesy of Collier County Museums
